Market,AirlineCode,DepartureCitycode,ArrivalCitycode,Numberofconnections,Hub
MKE-SAN,WN,MKE,SAN,2,0
CLT-HOU,AA,CLT,HOU,0,1
SAN-PHL,WN,SAN,PHL,2,0
MCI-ORD,UA,MCI,ORD,0,1
MSP-TUL,DL,MSP,TUL,0,1
CLT-WAS,AA,CLT,WAS,0,1
DFW-TPA,WN,DFW,TPA,1,0
ORD-SAN,NK,ORD,SAN,0,0
ABQ-SAN,WN,ABQ,SAN,1,0
AUS-SAN,WN,AUS,SAN,0,0
WAS-PDX,UA,WAS,PDX,0,1
ORD-SEA,AA,ORD,SEA,0,1
JAX-ORD,WN,JAX,ORD,0,0
WAS-SFO,WN,WAS,SFO,1,0
PHF-SAT,DL,PHF,SAT,2,1
ORD-DEN,WN,ORD,DEN,0,0
TPA-MCI,WN,TPA,MCI,1,0
SEA-WAS,UA,SEA,WAS,0,1
ORD-WAS,NK,ORD,WAS,0,0
BOS-IND,AA,BOS,IND,2,1
CMH-MIA,AA,CMH,MIA,0,1
LAX-LAS,B6,LAX,LAS,0,0
AUS-NYC,UA,AUS,NYC,0,1
ORD-LAS,UA,ORD,LAS,0,1
DFW-BOS,NK,DFW,BOS,0,0
PHL-IND,AA,PHL,IND,0,1
MEM-LAX,AA,MEM,LAX,2,1
SDF-MIA,DL,SDF,MIA,2,1
DEN-HOU,WN,DEN,HOU,0,0
ELP-WAS,WN,ELP,WAS,2,0
LAX-BNA,DL,LAX,BNA,0,1
BNA-SAT,WN,BNA,SAT,0,0
PHL-DFW,AA,PHL,DFW,1,1
DEN-SDF,WN,DEN,SDF,0,0
ORD-DFW,AA,ORD,DFW,0,1
NYC-TUS,AA,NYC,TUS,2,1
AUS-PHX,WN,AUS,PHX,0,0
SAN-LAS,DL,SAN,LAS,0,1
LAX-PHX,DL,LAX,PHX,0,1
OKC-ORD,AA,OKC,ORD,0,1
DFW-NYC,NK,DFW,NYC,0,0
SAN-NYC,DL,SAN,NYC,0,1
SAN-MIA,AA,SAN,MIA,0,1
DFW-RDU,WN,DFW,RDU,1,0
WAS-SFO,WN,WAS,SFO,0,0
SAN-HOU,UA,SAN,HOU,0,1
LAX-COS,UA,LAX,COS,0,1
HOU-IND,UA,HOU,IND,0,1
TPA-BOS,WN,TPA,BOS,0,0
DEN-BOS,B6,DEN,BOS,0,0
BOS-SAN,AA,BOS,SAN,2,1
NYC-LAS,DL,NYC,LAS,0,1
WAS-LAX,UA,WAS,LAX,0,1
JAX-MSP,DL,JAX,MSP,0,1
CLT-LAX,DL,CLT,LAX,2,1
SFO-MSP,UA,SFO,MSP,0,1
ATL-SDF,DL,ATL,SDF,0,1
RDU-DEN,WN,RDU,DEN,0,0
NYC-MEM,AA,NYC,MEM,0,1
BOS-PHF,AA,BOS,PHF,2,1
IND-LAX,DL,IND,LAX,0,1
NYC-JAX,UA,NYC,JAX,0,1
BOS-OMA,DL,BOS,OMA,2,1
LAX-PHL,AA,LAX,PHL,2,1
TUS-SFO,AA,TUS,SFO,2,1
MSY-PHX,WN,MSY,PHX,1,0
SAN-ORD,WN,SAN,ORD,0,0
MSP-DTW,DL,MSP,DTW,0,1
MIA-DTW,AA,MIA,DTW,0,1
DFW-SEA,AS,DFW,SEA,0,0
JAX-LAX,AA,JAX,LAX,2,1
MKE-LAX,DL,MKE,LAX,2,1
SDF-TPA,DL,SDF,TPA,2,1
MSP-DTW,NK,MSP,DTW,0,0
WAS-LAS,WN,WAS,LAS,1,0
LAX-SEA,AS,LAX,SEA,0,0
AUS-MSP,WN,AUS,MSP,2,0
MCI-JAX,WN,MCI,JAX,2,0
MEM-NYC,UA,MEM,NYC,0,1
ORD-CLT,AA,ORD,CLT,1,1
RDU-LAS,WN,RDU,LAS,0,0
SEA-AUS,DL,SEA,AUS,0,1
WAS-MEM,AA,WAS,MEM,0,1
MSY-NYC,DL,MSY,NYC,0,1
SAN-PHL,AA,SAN,PHL,1,1
PHX-WAS,AA,PHX,WAS,0,1
PHF-SEA,AA,PHF,SEA,2,1
LAS-DEN,WN,LAS,DEN,0,0
WAS-SAT,WN,WAS,SAT,1,0
SEA-PDX,AS,SEA,PDX,0,0
NYC-PHF,AA,NYC,PHF,0,1
SAT-DFW,WN,SAT,DFW,0,0
IND-SFO,AA,IND,SFO,2,1
WAS-SDF,WN,WAS,SDF,0,0
PHX-NYC,WN,PHX,NYC,0,0
BOS-TPA,B6,BOS,TPA,0,0
MKE-NYC,DL,MKE,NYC,0,1
SEA-MSP,AS,SEA,MSP,0,0
SMF-SAT,WN,SMF,SAT,2,0
MCI-SEA,DL,MCI,SEA,0,1
TUS-SFO,AS,TUS,SFO,0,0
MEM-WAS,DL,MEM,WAS,2,1
TUS-SFO,WN,TUS,SFO,2,0
SFO-SAT,UA,SFO,SAT,0,1
MCI-MIA,WN,MCI,MIA,2,0
HOU-DEN,NK,HOU,DEN,0,0
CMH-DFW,WN,CMH,DFW,1,0
SDF-NYC,AA,SDF,NYC,0,1
PHF-LAX,DL,PHF,LAX,2,1
LAS-ATL,WN,LAS,ATL,0,0
MIA-SAT,WN,MIA,SAT,1,0
LAX-NYC,AS,LAX,NYC,0,0
MIA-BOS,NK,MIA,BOS,0,0
MIA-RDU,AA,MIA,RDU,0,1
DTW-DEN,WN,DTW,DEN,0,0
SEA-DEN,WN,SEA,DEN,0,0
MEM-PHL,AA,MEM,PHL,0,1
DFW-TPA,WN,DFW,TPA,0,0
LAX-RDU,DL,LAX,RDU,0,1
HOU-SAN,WN,HOU,SAN,1,0
JAX-LAX,DL,JAX,LAX,2,1
JAX-MSP,DL,JAX,MSP,1,1
NYC-ELP,AA,NYC,ELP,2,1
MSY-BOS,NK,MSY,BOS,0,0
SEA-WAS,NK,SEA,WAS,0,0
PHL-SDF,AA,PHL,SDF,0,1
SEA-SMF,WN,SEA,SMF,0,0
LAS-SAN,NK,LAS,SAN,0,0
BOS-DFW,AA,BOS,DFW,2,1
CMH-BOS,DL,CMH,BOS,0,1
LAX-FAT,AA,LAX,FAT,0,1
BNA-PHL,AA,BNA,PHL,0,1
JAX-SAN,AA,JAX,SAN,2,1
SFO-LAS,DL,SFO,LAS,0,1
DTW-LAX,DL,DTW,LAX,1,1
LAX-JAX,AA,LAX,JAX,2,1
ABQ-BOS,WN,ABQ,BOS,2,0
CMH-SEA,WN,CMH,SEA,2,0
TUS-SFO,WN,TUS,SFO,0,0
HOU-OMA,UA,HOU,OMA,0,1
IND-HOU,WN,IND,HOU,0,0
LAX-SAT,UA,LAX,SAT,0,1
LAX-DTW,WN,LAX,DTW,2,0
HOU-SFO,UA,HOU,SFO,0,1
CMH-HOU,WN,CMH,HOU,0,0
NYC-MCI,WN,NYC,MCI,0,0
ORD-MSY,AA,ORD,MSY,0,1
SFO-HOU,NK,SFO,HOU,0,0
MSY-PDX,WN,MSY,PDX,2,0
ATL-PHX,WN,ATL,PHX,1,0
IND-HOU,UA,IND,HOU,0,1
NYC-MIA,B6,NYC,MIA,0,0
NYC-MEM,DL,NYC,MEM,0,1
LAX-DTW,AA,LAX,DTW,2,1
PDX-AUS,WN,PDX,AUS,2,0
CLT-ORD,AA,CLT,ORD,1,1
LAX-DTW,DL,LAX,DTW,0,1
HOU-DFW,WN,HOU,DFW,0,0
PHF-LAX,AA,PHF,LAX,2,1
BNA-PHX,WN,BNA,PHX,0,0
OKC-DFW,AA,OKC,DFW,0,1
MSP-ATL,DL,MSP,ATL,0,1
SEA-CMH,AS,SEA,CMH,0,0
PDX-FAT,AS,PDX,FAT,0,0
WAS-MCI,AA,WAS,MCI,0,1
WAS-SMF,UA,WAS,SMF,0,1
IND-SAN,WN,IND,SAN,1,0
SEA-WAS,AS,SEA,WAS,0,0
MSP-DFW,DL,MSP,DFW,0,1
CMH-LAS,NK,CMH,LAS,0,0
PHX-LAX,WN,PHX,LAX,0,0
DEN-DTW,WN,DEN,DTW,0,0
MSY-HOU,UA,MSY,HOU,0,1
HOU-LAX,WN,HOU,LAX,0,0
MSP-AUS,DL,MSP,AUS,0,1
ATL-HOU,UA,ATL,HOU,0,1
WAS-SFO,DL,WAS,SFO,2,1
MCI-LAX,DL,MCI,LAX,0,1
WAS-DTW,DL,WAS,DTW,0,1
MIA-LAX,AS,MIA,LAX,0,0
MSP-PDX,DL,MSP,PDX,0,1
DTW-ATL,DL,DTW,ATL,1,1
CLT-PDX,AA,CLT,PDX,0,1
MEM-HOU,WN,MEM,HOU,0,0
NYC-MSY,B6,NYC,MSY,0,0
OKC-WAS,AA,OKC,WAS,0,1
DEN-WAS,WN,DEN,WAS,0,0
TPA-MKE,WN,TPA,MKE,0,0
DFW-SFO,AS,DFW,SFO,0,0
DFW-PHF,AA,DFW,PHF,0,1
MEM-NYC,DL,MEM,NYC,2,1
SAT-NYC,AA,SAT,NYC,2,1
NYC-DEN,B6,NYC,DEN,0,0
NYC-CMH,AA,NYC,CMH,0,1
PHX-TPA,WN,PHX,TPA,0,0
IND-PDX,WN,IND,PDX,2,0
ELP-DEN,WN,ELP,DEN,0,0
ATL-SEA,AS,ATL,SEA,0,0
FAT-PDX,AS,FAT,PDX,0,0
BOS-WAS,UA,BOS,WAS,0,1
RDU-SFO,DL,RDU,SFO,2,1
HOU-TPA,UA,HOU,TPA,0,1
LAX-CMH,DL,LAX,CMH,0,1
DEN-DFW,AA,DEN,DFW,0,1
MEM-ORD,WN,MEM,ORD,0,0
LAX-CLT,AA,LAX,CLT,2,1
WAS-DTW,AA,WAS,DTW,0,1
CMH-SEA,AS,CMH,SEA,0,0
CMH-WAS,UA,CMH,WAS,0,1
ORD-SAT,AA,ORD,SAT,0,1
PHF-BOS,AA,PHF,BOS,2,1
MKE-TPA,WN,MKE,TPA,0,0
TPA-WAS,WN,TPA,WAS,0,0
TUS-LAX,WN,TUS,LAX,0,0
DFW-ATL,DL,DFW,ATL,0,1
JAX-WAS,DL,JAX,WAS,2,1
BOS-JAX,DL,BOS,JAX,0,1
SAN-BOS,UA,SAN,BOS,2,1
SAN-MKE,WN,SAN,MKE,2,0
TUS-ATL,DL,TUS,ATL,0,1
PDX-PHX,AS,PDX,PHX,0,0
BOS-PHL,AA,BOS,PHL,0,1
SAN-SEA,WN,SAN,SEA,0,0
AUS-HOU,WN,AUS,HOU,0,0
LAX-HOU,WN,LAX,HOU,1,0
PDX-ORD,UA,PDX,ORD,0,1
SFO-OMA,UA,SFO,OMA,0,1
LAX-SAT,AA,LAX,SAT,0,1
CMH-ATL,DL,CMH,ATL,0,1
LAS-MKE,WN,LAS,MKE,0,0
TPA-DFW,NK,TPA,DFW,0,0
MSP-WAS,AA,MSP,WAS,0,1
DEN-OKC,UA,DEN,OKC,0,1
ABQ-PDX,WN,ABQ,PDX,2,0
SDF-SAN,WN,SDF,SAN,2,0
SMF-NYC,UA,SMF,NYC,2,1
SEA-LAS,NK,SEA,LAS,0,0
IND-MIA,DL,IND,MIA,2,1
JAX-ATL,WN,JAX,ATL,0,0
PHX-ELP,WN,PHX,ELP,0,0
ATL-CMH,DL,ATL,CMH,0,1
ATL-LAS,WN,ATL,LAS,0,0
SFO-TPA,UA,SFO,TPA,0,1
ATL-SFO,DL,ATL,SFO,0,1
SFO-DEN,WN,SFO,DEN,0,0
SMF-BOS,B6,SMF,BOS,0,0
SAN-SEA,DL,SAN,SEA,0,1
PHX-OKC,AA,PHX,OKC,0,1
PHL-SAN,AA,PHL,SAN,0,1
MIA-WAS,AA,MIA,WAS,0,1
ORD-MSP,WN,ORD,MSP,0,0
LAX-ORD,AA,LAX,ORD,0,1
IND-SFO,WN,IND,SFO,0,0
RDU-DFW,WN,RDU,DFW,1,0
SFO-ATL,DL,SFO,ATL,0,1
OKC-MSP,DL,OKC,MSP,0,1
IND-PHX,WN,IND,PHX,0,0
MSY-DFW,NK,MSY,DFW,0,0
DEN-MCI,UA,DEN,MCI,0,1
MSY-SEA,UA,MSY,SEA,2,1
HOU-SFO,AA,HOU,SFO,2,1
RDU-MEM,DL,RDU,MEM,2,1
SMF-ABQ,WN,SMF,ABQ,2,0
DTW-PHL,DL,DTW,PHL,0,1
JAX-SAN,DL,JAX,SAN,2,1
MCI-RDU,WN,MCI,RDU,0,0
DFW-PHL,AA,DFW,PHL,1,1
OKC-LAX,AA,OKC,LAX,2,1
JAX-ORD,UA,JAX,ORD,0,1
MCI-SFO,DL,MCI,SFO,2,1
SFO-WAS,UA,SFO,WAS,1,1
HOU-LAS,NK,HOU,LAS,0,0
OKC-PHX,AA,OKC,PHX,0,1
ORD-SEA,DL,ORD,SEA,0,1
CMH-MSY,DL,CMH,MSY,2,1
BNA-CMH,WN,BNA,CMH,0,0
SFO-DFW,AA,SFO,DFW,0,1
HOU-JAX,WN,HOU,JAX,0,0
AUS-TUL,WN,AUS,TUL,2,0
SFO-MCI,UA,SFO,MCI,0,1
WAS-TPA,UA,WAS,TPA,0,1
ELP-DFW,AA,ELP,DFW,0,1
ORD-MCI,AA,ORD,MCI,0,1
OKC-BNA,WN,OKC,BNA,2,0
OMA-DEN,WN,OMA,DEN,0,0
WAS-AUS,WN,WAS,AUS,1,0
RDU-MIA,B6,RDU,MIA,0,0
SAT-SFO,AA,SAT,SFO,2,1
ORD-RDU,AA,ORD,RDU,0,1
TPA-MIA,AA,TPA,MIA,0,1
WAS-IND,UA,WAS,IND,0,1
CMH-MSP,DL,CMH,MSP,0,1
CMH-DEN,WN,CMH,DEN,1,0
ABQ-SFO,WN,ABQ,SFO,1,0
LAX-SEA,WN,LAX,SEA,2,0
ATL-JAX,DL,ATL,JAX,0,1
SAN-DFW,NK,SAN,DFW,0,0
PHX-HOU,UA,PHX,HOU,0,1
PHF-MSY,AA,PHF,MSY,2,1
HOU-CMH,WN,HOU,CMH,0,0
BOS-IND,DL,BOS,IND,0,1
DTW-DFW,WN,DTW,DFW,0,0
DFW-BOS,AA,DFW,BOS,2,1
DTW-WAS,WN,DTW,WAS,0,0
SAT-NYC,AA,SAT,NYC,0,1
SAN-MSY,WN,SAN,MSY,0,0
TPA-BOS,DL,TPA,BOS,0,1
ATL-DTW,NK,ATL,DTW,0,0
OKC-PHL,AA,OKC,PHL,0,1
JAX-LAS,DL,JAX,LAS,2,1
ABQ-WAS,AA,ABQ,WAS,2,1
ORD-BNA,WN,ORD,BNA,0,0
DFW-BNA,AA,DFW,BNA,0,1
CMH-BOS,WN,CMH,BOS,1,0
ATL-LAX,WN,ATL,LAX,0,0
PHX-SAT,WN,PHX,SAT,0,0
OMA-WAS,WN,OMA,WAS,0,0
CMH-MSY,NK,CMH,MSY,0,0
WAS-SAN,WN,WAS,SAN,0,0
AUS-DEN,UA,AUS,DEN,0,1
TPA-SEA,UA,TPA,SEA,2,1
MIA-NYC,NK,MIA,NYC,0,0
PHL-BNA,WN,PHL,BNA,0,0
MSP-PHX,DL,MSP,PHX,0,1
PDX-LAX,WN,PDX,LAX,0,0
BNA-SAN,WN,BNA,SAN,1,0
LAS-MIA,WN,LAS,MIA,0,0
HOU-LAS,UA,HOU,LAS,0,1
MSY-LAX,WN,MSY,LAX,2,0
BOS-MEM,AA,BOS,MEM,2,1
ORD-LAX,AA,ORD,LAX,0,1
WAS-RDU,WN,WAS,RDU,0,0
MCI-SFO,WN,MCI,SFO,0,0
HOU-LAX,NK,HOU,LAX,0,0
IND-AUS,WN,IND,AUS,1,0
BNA-LAX,AA,BNA,LAX,0,1
DEN-ORD,WN,DEN,ORD,0,0
HOU-MSP,DL,HOU,MSP,0,1
PHL-DTW,NK,PHL,DTW,0,0
CLT-MIA,AA,CLT,MIA,0,1
MIA-JAX,B6,MIA,JAX,0,0
ABQ-DFW,WN,ABQ,DFW,0,0
MSY-TPA,WN,MSY,TPA,0,0
MIA-DTW,DL,MIA,DTW,0,1
MSP-PHL,AA,MSP,PHL,0,1
IND-SFO,WN,IND,SFO,1,0
DEN-TUL,WN,DEN,TUL,0,0
MIA-PHL,NK,MIA,PHL,0,0
NYC-OMA,UA,NYC,OMA,0,1
DFW-ATL,AA,DFW,ATL,0,1
WAS-CLT,UA,WAS,CLT,0,1
OKC-LAX,AA,OKC,LAX,0,1
SFO-ORD,WN,SFO,ORD,0,0
WAS-SMF,AA,WAS,SMF,2,1
LAX-IND,WN,LAX,IND,2,0
JAX-SFO,AA,JAX,SFO,2,1
SDF-ORD,UA,SDF,ORD,0,1
DEN-BNA,UA,DEN,BNA,0,1
PHL-TPA,WN,PHL,TPA,0,0
SFO-SEA,DL,SFO,SEA,0,1
OMA-LAS,WN,OMA,LAS,1,0
ORD-MCI,WN,ORD,MCI,0,0
MKE-WAS,WN,MKE,WAS,1,0
NYC-TUS,UA,NYC,TUS,2,1
DEN-MSY,UA,DEN,MSY,0,1
SAN-PHF,DL,SAN,PHF,2,1
BOS-SEA,B6,BOS,SEA,0,0
RDU-AUS,WN,RDU,AUS,2,0
HOU-SDF,WN,HOU,SDF,0,0
CMH-PHL,AA,CMH,PHL,0,1
BNA-BOS,WN,BNA,BOS,2,0
PHF-WAS,AA,PHF,WAS,0,1
MCI-AUS,WN,MCI,AUS,1,0
AUS-MCI,WN,AUS,MCI,1,0
WAS-TUS,UA,WAS,TUS,2,1
DTW-NYC,AA,DTW,NYC,0,1
PHL-DEN,UA,PHL,DEN,0,1
TUS-MIA,AA,TUS,MIA,2,1
TPA-SFO,AA,TPA,SFO,2,1
PHX-MEM,AA,PHX,MEM,0,1
SMF-BOS,AA,SMF,BOS,2,1
DFW-MKE,WN,DFW,MKE,0,0
WAS-MCI,WN,WAS,MCI,1,0
CLT-MSP,DL,CLT,MSP,0,1
PHL-PHX,AA,PHL,PHX,0,1
SDF-BOS,DL,SDF,BOS,2,1
ELP-ATL,DL,ELP,ATL,0,1
WAS-BOS,UA,WAS,BOS,0,1
CLT-PHF,AA,CLT,PHF,0,1
MKE-HOU,UA,MKE,HOU,0,1
SFO-CMH,WN,SFO,CMH,2,0
MCI-MKE,WN,MCI,MKE,0,0
LAS-LAX,AS,LAS,LAX,0,0
IND-WAS,UA,IND,WAS,0,1
SEA-OKC,AS,SEA,OKC,0,0
ELP-SEA,WN,ELP,SEA,2,0
TUS-DEN,UA,TUS,DEN,0,1
SDF-PHL,AA,SDF,PHL,0,1
PHF-HOU,UA,PHF,HOU,0,1
LAX-BNA,WN,LAX,BNA,1,0
SFO-ATL,UA,SFO,ATL,0,1
SFO-WAS,WN,SFO,WAS,0,0
HOU-SAN,UA,HOU,SAN,0,1
DFW-SFO,AA,DFW,SFO,0,1
DEN-RDU,UA,DEN,RDU,0,1
TPA-LAX,DL,TPA,LAX,0,1
TPA-ATL,WN,TPA,ATL,0,0
PHX-OMA,WN,PHX,OMA,0,0
JAX-NYC,UA,JAX,NYC,0,1
CMH-DEN,UA,CMH,DEN,0,1
DEN-TUS,WN,DEN,TUS,0,0
MIA-DEN,WN,MIA,DEN,1,0
MCI-HOU,UA,MCI,HOU,0,1
NYC-AUS,DL,NYC,AUS,0,1
AUS-SEA,DL,AUS,SEA,1,1
PHX-BOS,AA,PHX,BOS,2,1
HOU-PHX,WN,HOU,PHX,0,0
PHX-ATL,WN,PHX,ATL,0,0
LAX-MIA,AS,LAX,MIA,0,0
ORD-JAX,AA,ORD,JAX,0,1
TUL-LAX,WN,TUL,LAX,2,0
WAS-SAN,AS,WAS,SAN,0,0
MCI-BNA,WN,MCI,BNA,0,0
MSP-MIA,DL,MSP,MIA,0,1
ELP-PHX,WN,ELP,PHX,0,0
MSY-NYC,B6,MSY,NYC,0,0
DTW-SDF,DL,DTW,SDF,0,1
ORD-ABQ,UA,ORD,ABQ,0,1
DFW-AUS,WN,DFW,AUS,0,0
MEM-SAN,AA,MEM,SAN,2,1
LAX-DEN,UA,LAX,DEN,0,1
LAX-MIA,UA,LAX,MIA,2,1
PHX-PHL,AA,PHX,PHL,0,1
SAT-LAS,WN,SAT,LAS,1,0
MEM-SFO,AA,MEM,SFO,2,1
SAN-WAS,DL,SAN,WAS,2,1
PHL-DEN,AA,PHL,DEN,0,1
PHF-JAX,AA,PHF,JAX,2,1
PHL-ATL,WN,PHL,ATL,0,0
OMA-HOU,UA,OMA,HOU,0,1
CMH-AUS,WN,CMH,AUS,2,0
BOS-SFO,DL,BOS,SFO,0,1
SAN-BOS,B6,SAN,BOS,0,0
ATL-HOU,NK,ATL,HOU,0,0
MIA-BOS,AA,MIA,BOS,0,1
SFO-LAX,UA,SFO,LAX,0,1
LAX-ABQ,AA,LAX,ABQ,0,1
PHF-LAS,UA,PHF,LAS,2,1
DTW-MSY,NK,DTW,MSY,0,0
SMF-DFW,WN,SMF,DFW,2,0
SAN-WAS,WN,SAN,WAS,1,0
BOS-HOU,UA,BOS,HOU,0,1
NYC-WAS,DL,NYC,WAS,0,1
PHF-ORD,UA,PHF,ORD,0,1
ATL-LAX,DL,ATL,LAX,0,1
WAS-DFW,UA,WAS,DFW,0,1
BOS-DFW,AA,BOS,DFW,0,1
PDX-NYC,UA,PDX,NYC,0,1
TPA-AUS,WN,TPA,AUS,0,0
PDX-HOU,WN,PDX,HOU,2,0
IND-DFW,AA,IND,DFW,0,1
CMH-NYC,AA,CMH,NYC,0,1
AUS-ORD,WN,AUS,ORD,0,0
CLT-WAS,WN,CLT,WAS,0,0
CLT-CMH,AA,CLT,CMH,0,1
BOS-AUS,DL,BOS,AUS,2,1
ORD-DEN,NK,ORD,DEN,0,0
MCI-MSY,WN,MCI,MSY,1,0
SEA-BOS,AS,SEA,BOS,0,0
DTW-MKE,DL,DTW,MKE,0,1
TUS-WAS,WN,TUS,WAS,2,0
PHX-ELP,AA,PHX,ELP,0,1
PHX-MIA,WN,PHX,MIA,1,0
SAN-PDX,WN,SAN,PDX,0,0
MSP-MSY,NK,MSP,MSY,0,0
SMF-MSY,WN,SMF,MSY,2,0
AUS-WAS,AA,AUS,WAS,2,1
WAS-SEA,DL,WAS,SEA,2,1
TPA-MSP,DL,TPA,MSP,0,1
SDF-LAX,AA,SDF,LAX,0,1
WAS-PDX,UA,WAS,PDX,2,1
LAX-IND,DL,LAX,IND,0,1
DEN-MIA,NK,DEN,MIA,0,0
MIA-MSP,DL,MIA,MSP,0,1
NYC-MKE,UA,NYC,MKE,0,1
SAN-CLT,AA,SAN,CLT,0,1
SAN-JAX,AA,SAN,JAX,2,1
SEA-WAS,DL,SEA,WAS,2,1
ELP-LAX,WN,ELP,LAX,1,0
HOU-DTW,UA,HOU,DTW,0,1
HOU-SFO,WN,HOU,SFO,1,0
BOS-BNA,DL,BOS,BNA,0,1
RDU-CMH,DL,RDU,CMH,0,1
DFW-NYC,UA,DFW,NYC,0,1
DEN-ORD,UA,DEN,ORD,0,1
WAS-HOU,WN,WAS,HOU,0,0
HOU-SMF,WN,HOU,SMF,1,0
SFO-SAT,WN,SFO,SAT,2,0
SFO-MSY,UA,SFO,MSY,2,1
SMF-DEN,WN,SMF,DEN,0,0
BOS-HOU,AA,BOS,HOU,2,1
MCI-SMF,WN,MCI,SMF,2,0
SEA-TUS,AS,SEA,TUS,0,0
SEA-ORD,NK,SEA,ORD,0,0
PHX-ABQ,WN,PHX,ABQ,0,0
LAX-CMH,AA,LAX,CMH,0,1
HOU-ABQ,WN,HOU,ABQ,0,0
MKE-MSP,DL,MKE,MSP,0,1
ATL-PHL,DL,ATL,PHL,0,1
WAS-SAT,AA,WAS,SAT,2,1
CLT-SFO,DL,CLT,SFO,2,1
SEA-AUS,DL,SEA,AUS,1,1
SEA-MKE,AS,SEA,MKE,0,0
MSP-ATL,WN,MSP,ATL,0,0
MSP-CLT,AA,MSP,CLT,0,1
AUS-CLT,AA,AUS,CLT,0,1
WAS-DFW,NK,WAS,DFW,0,0
IND-AUS,WN,IND,AUS,2,0
LAX-MSP,DL,LAX,MSP,0,1
JAX-PHF,AA,JAX,PHF,2,1
TUS-ORD,AA,TUS,ORD,0,1
SEA-NYC,UA,SEA,NYC,0,1
RDU-DEN,WN,RDU,DEN,1,0
ORD-BNA,AA,ORD,BNA,0,1
TPA-DFW,DL,TPA,DFW,2,1
DFW-DTW,WN,DFW,DTW,1,0
BOS-MEM,DL,BOS,MEM,2,1
LAX-LAS,UA,LAX,LAS,0,1
CMH-NYC,UA,CMH,NYC,0,1
DEN-TPA,WN,DEN,TPA,0,0
TUS-ORD,WN,TUS,ORD,0,0
CLT-LAS,DL,CLT,LAS,2,1
SMF-NYC,UA,SMF,NYC,0,1
PHL-SEA,AS,PHL,SEA,0,0
SFO-BNA,WN,SFO,BNA,0,0
NYC-WAS,AA,NYC,WAS,0,1
PHF-CLT,AA,PHF,CLT,0,1
MEM-WAS,AA,MEM,WAS,0,1
TUL-MIA,AA,TUL,MIA,2,1
NYC-SFO,UA,NYC,SFO,0,1
ORD-AUS,WN,ORD,AUS,1,0
HOU-BOS,WN,HOU,BOS,1,0
TPA-AUS,WN,TPA,AUS,1,0
TUL-SAN,WN,TUL,SAN,2,0
CLT-MCI,AA,CLT,MCI,0,1
SMF-SEA,DL,SMF,SEA,0,1
DTW-CLT,DL,DTW,CLT,0,1
DFW-SMF,AA,DFW,SMF,0,1
LAX-PHL,NK,LAX,PHL,0,0
BOS-MSY,DL,BOS,MSY,2,1
LAX-SMF,DL,LAX,SMF,0,1
AUS-MIA,NK,AUS,MIA,0,0
SAN-SFO,UA,SAN,SFO,0,1
DFW-IND,AA,DFW,IND,0,1
BNA-TPA,WN,BNA,TPA,0,0
SMF-MKE,WN,SMF,MKE,2,0
MCI-NYC,UA,MCI,NYC,0,1
SMF-TUS,WN,SMF,TUS,2,0
BOS-MIA,NK,BOS,MIA,0,0
WAS-BOS,AA,WAS,BOS,0,1
PHF-DFW,AA,PHF,DFW,0,1
DFW-WAS,AA,DFW,WAS,0,1
TPA-SEA,AS,TPA,SEA,0,0
BNA-LAS,WN,BNA,LAS,0,0
PDX-LAX,B6,PDX,LAX,0,0
DEN-OMA,WN,DEN,OMA,0,0
ORD-AUS,WN,ORD,AUS,0,0
DTW-MEM,DL,DTW,MEM,0,1
RDU-SAT,WN,RDU,SAT,2,0
MEM-NYC,DL,MEM,NYC,0,1
DFW-WAS,WN,DFW,WAS,0,0
HOU-PHX,WN,HOU,PHX,1,0
ORD-MIA,UA,ORD,MIA,0,1
DFW-COS,AA,DFW,COS,0,1
LAX-BOS,AA,LAX,BOS,2,1
PHF-BNA,AA,PHF,BNA,2,1
DTW-NYC,UA,DTW,NYC,0,1
OMA-BNA,WN,OMA,BNA,2,0
DFW-NYC,DL,DFW,NYC,0,1
WAS-LAS,UA,WAS,LAS,0,1
ORD-LAS,NK,ORD,LAS,0,0
MSY-HOU,NK,MSY,HOU,0,0
NYC-DTW,UA,NYC,DTW,0,1
ATL-BOS,DL,ATL,BOS,0,1
PDX-LAS,NK,PDX,LAS,0,0
LAS-PHX,WN,LAS,PHX,0,0
OMA-MIA,WN,OMA,MIA,2,0
PHL-CLT,AA,PHL,CLT,1,1
SEA-PHX,AA,SEA,PHX,0,1
SFO-DFW,AS,SFO,DFW,0,0
SEA-ORD,DL,SEA,ORD,0,1
DEN-TPA,WN,DEN,TPA,1,0
SAN-ATL,DL,SAN,ATL,0,1
HOU-OKC,WN,HOU,OKC,0,0
CLT-DFW,AA,CLT,DFW,0,1
DFW-MIA,NK,DFW,MIA,0,0
LAX-MSY,WN,LAX,MSY,0,0
RDU-MSP,DL,RDU,MSP,0,1
JAX-CLT,AA,JAX,CLT,0,1
ELP-NYC,AA,ELP,NYC,2,1
PHF-PHL,AA,PHF,PHL,0,1
WAS-SAN,AA,WAS,SAN,2,1
DTW-ORD,UA,DTW,ORD,0,1
IND-WAS,AA,IND,WAS,0,1
DEN-CMH,WN,DEN,CMH,0,0
SFO-PHL,AA,SFO,PHL,0,1
LAS-SFO,UA,LAS,SFO,0,1
MEM-LAS,AA,MEM,LAS,2,1
